metric,year,value
EBITDA USS,2034,30.744615
EBITDA USS,2035,37.781412
EBITDA USS,2036,43.004222
EBITDA SPN,2026,26.500000
EBITDA SPN,2027,27.115894
EBITDA SPN,2028,26.245624
EBITDA SPN,2029,41.179884
EBITDA SPN,2030,41.715758
EBITDA SPN,2031,65.579267
EBITDA SPN,2032,86.075515
EBITDA SPN,2033,105.402737
EBITDA SPN,2034,116.501441
EBITDA SPN,2035,123.340528
EBITDA SPN,2036,126.400639
EBITDA FIS,2026,4.500000
EBITDA FIS,2027,2.217427
EBITDA FIS,2028,-0.309425
EBITDA FIS,2029,-5.644794
EBITDA FIS,2030,-5.353094
EBITDA FIS,2031,-3.924503
EBITDA FIS,2032,-1.795694
EBITDA FIS,2033,0.435938
EBITDA FIS,2034,2.371605
EBITDA FIS,2035,3.590726
EBITDA FIS,2036,4.313897
EBITDA EMS,2026,1.400000
EBITDA EMS,2027,-0.138829
EBITDA EMS,2028,-3.065154
EBITDA EMS,2029,-5.526370
EBITDA EMS,2030,-9.565097
EBITDA EMS,2031,-2.825901
EBITDA EMS,2032,5.126902
EBITDA EMS,2033,14.422801
EBITDA EMS,2034,24.277892
EBITDA EMS,2035,32.684333
EBITDA EMS,2036,37.327869
EBITDA ANS,2026,21.160000
EBITDA ANS,2027,14.868305
EBITDA ANS,2028,11.251863
EBITDA ANS,2029,13.320737
EBITDA ANS,2030,14.450131
EBITDA ANS,2031,19.148090
EBITDA ANS,2032,25.194255
EBITDA ANS,2033,33.643953
EBITDA ANS,2034,41.231526
EBITDA ANS,2035,54.208817
EBITDA ANS,2036,70.335557
EBITDA NPS,2026,9
EBITDA NPS,2027,7.351629
EBITDA NPS,2028,5.090190
EBITDA NPS,2029,1.485580
EBITDA NPS,2030,0.342955
EBITDA NPS,2031,2.881022
EBITDA NPS,2032,7.774756
EBITDA NPS,2033,16.070639
EBITDA NPS,2034,25.196864
EBITDA NPS,2035,36.616028
EBITDA NPS,2036,46.009681
Q USS,2026,235
Q USS,2027,219.255000
Q USS,2028,204.564915
Q USS,2029,193.984066
Q USS,2030,184.112133
Q USS,2031,178.026620
Q USS,2032,172.973837
Q USS,2033,169.509590
Q USS,2034,165.652447
Q USS,2035,161.428733
Q USS,2036,156.238008
Q SPN,2026,120
Q SPN,2027,127.960000
Q SPN,2028,135.386680
Q SPN,2029,161.315772
Q SPN,2030,154.507616
Q SPN,2031,189.155605
Q SPN,2032,216.482180
Q SPN,2033,241.977874
Q SPN,2034,255.765356
Q SPN,2035,264.629077
Q SPN,2036,268.898929
Q FIS,2026,40
Q FIS,2027,37.320000
Q FIS,2028,37.219560
Q FIS,2029,37.125849
Q FIS,2030,39.638418
Q FIS,2031,42.982644
Q FIS,2032,47.102806
Q FIS,2033,50.946918
Q FIS,2034,53.533475
Q FIS,2035,54.946732
Q FIS,2036,55.465301
Q EMS,2026,6
Q EMS,2027,5.598000
Q EMS,2028,5.222934
Q EMS,2029,5.939664
Q EMS,2030,6.608373
Q EMS,2031,8.165612
Q EMS,2032,9.951850
Q EMS,2033,11.951742
Q EMS,2034,13.484309
Q EMS,2035,14.580860
Q EMS,2036,15.270609
Q ANS,2026,140.400000
Q ANS,2027,143.190000
Q ANS,2028,150.390000
Q ANS,2029,159.390000
Q ANS,2030,168.930000
Q ANS,2031,185.850000
Q ANS,2032,209.970000
Q ANS,2033,241.470000
Q ANS,2034,275.310000
Q ANS,2035,327.600000
Q ANS,2036,393.120000
Q NPS,2026,12
Q NPS,2027,11.196000
Q NPS,2028,10.445868
Q NPS,2029,9.745995
Q NPS,2030,10.509680
Q NPS,2031,11.222198
Q NPS,2032,12.553644
Q NPS,2033,14.629217
Q NPS,2034,16.565726
Q NPS,2035,18.789155
Q NPS,2036,20.446949
K USS,2026,235
K USS,2027,219.255000
K USS,2028,204.564915
K USS,2029,193.984066
K USS,2030,184.112133
K USS,2031,178.026620
K USS,2032,172.973837
K USS,2033,169.509590
K USS,2034,165.652447
K USS,2035,161.428733
K USS,2036,156.238008
K SPN,2026,120
K SPN,2027,127.960000
K SPN,2028,135.386680
K SPN,2029,161.315772
K SPN,2030,154.507616
K SPN,2031,189.155605
K SPN,2032,216.482180
K SPN,2033,241.977874
K SPN,2034,255.765356
K SPN,2035,264.629077
K SPN,2036,268.898929
K FIS,2026,40
K FIS,2027,37.320000
K FIS,2028,37.219560
K FIS,2029,37.125849
K FIS,2030,39.638418
K FIS,2031,42.982644
K FIS,2032,47.102806
K FIS,2033,50.946918
K FIS,2034,53.533475
K FIS,2035,54.946732
K FIS,2036,55.465301
K EMS,2026,6
K EMS,2027,5.598000
K EMS,2028,5.222934
K EMS,2029,5.939664
K EMS,2030,6.608373
K EMS,2031,8.165612
K EMS,2032,9.951850
K EMS,2033,11.951742
K EMS,2034,13.484309
K EMS,2035,14.580860
K EMS,2036,15.270609
K ANS,2026,350
K ANS,2027,326.550000
K ANS,2028,362.671150
K ANS,2029,396.372183
K ANS,2030,479.815247
K ANS,2031,577.667625
K ANS,2032,688.963894
K ANS,2033,782.803313
K ANS,2034,850.355491
K ANS,2035,903.381673
K ANS,2036,936.855101
K NPS,2026,12
K NPS,2027,11.196000
K NPS,2028,10.445868
K NPS,2029,9.745995
K NPS,2030,10.509680
K NPS,2031,11.222198
K NPS,2032,12.553644
K NPS,2033,14.629217
K NPS,2034,16.565726
K NPS,2035,18.789155
K NPS,2036,20.446949
WACC,,0.093800
Terminal value ($M),,2892.658880
NPV excl. TV ($M),,-533.068479
NPV incl. TV ($M),,647.029406
